Step,AgentID,Wealth
24,2,0
24,3,1
24,4,3
24,5,0
24,6,5
24,7,1
24,8,2
24,9,3
24,10,-1
24,11,2
24,12,-1
24,13,1
24,14,0
24,15,-1
24,16,1
24,17,2
24,18,2
24,19,2
24,20,1
24,21,0
24,22,2
24,23,1
24,24,-1
24,25,1
24,26,1
24,27,0
24,28,3
24,29,2
24,30,2
24,31,0
24,32,2
24,33,3
24,34,2
24,35,2
24,36,2
24,37,1
24,38,3
24,39,2
24,40,2
24,41,-1
24,42,3
24,43,-1
24,44,4
24,45,0
24,46,1
24,47,0
24,48,3
24,49,2
24,50,5
24,51,-1
24,52,-3
24,53,1
24,54,4
24,55,-2
24,56,0
24,57,3
24,58,2
24,59,1
24,60,0
24,61,0
24,62,1
24,63,2
24,64,2
24,65,1
24,66,0
24,67,0
24,68,2
24,69,-1
24,70,0
24,71,-1
24,72,0
24,73,1
24,74,1
24,75,0
24,76,1
24,77,2
24,78,-1
24,79,1
24,80,6
24,81,1
24,82,-2
24,83,2
24,84,-4
24,85,0
24,86,1
24,87,2
24,88,2
24,89,-1
24,90,3
24,91,-2
24,92,0
24,93,0
24,94,-2
24,95,-2
24,96,1
24,97,3
24,98,3
24,99,0
24,100,3
25,1,1
25,2,0
25,3,1
25,4,3
25,5,0
25,6,5
25,7,1
25,8,2
25,9,3
25,10,-1
25,11,2
25,12,-2
25,13,1
25,14,0
25,15,-1
25,16,1
25,17,2
25,18,2
25,19,2
25,20,2
25,21,-1
25,22,2
25,23,1
25,24,-1
25,25,1
25,26,1
25,27,0
25,28,3
25,29,2
25,30,2
25,31,0
25,32,2
25,33,3
25,34,2
25,35,2
25,36,2
25,37,1
25,38,3
25,39,2
25,40,2
25,41,-1
25,42,3
25,43,-1
25,44,4
25,45,0
25,46,1
25,47,0
25,48,4
25,49,2
25,50,4
25,51,-1
25,52,-2
25,53,1
25,54,4
25,55,-3
25,56,0
25,57,3
25,58,2
25,59,1
25,60,-1
25,61,0
25,62,1
25,63,3
25,64,2
25,65,1
25,66,0
25,67,0
25,68,2
25,69,-1
25,70,0
25,71,-1
25,72,0
25,73,1
25,74,1
25,75,0
25,76,1
25,77,2
25,78,-1
25,79,1
25,80,6
25,81,3
25,82,-2
25,83,2
25,84,-4
25,85,0
25,86,0
25,87,2
25,88,2
25,89,-1
25,90,3
25,91,-2
25,92,0
25,93,0
25,94,-2
25,95,-2
25,96,1
25,97,3
25,98,3
25,99,0
25,100,3
26,1,1
26,2,0
26,3,1
26,4,3
26,5,0
26,6,5
26,7,0
26,8,3
26,9,3
26,10,-1
26,11,2
26,12,-3
26,13,1
26,14,0
26,15,-1
26,16,1
26,17,2
26,18,2
26,19,2
26,20,2
26,21,-1
26,22,2
26,23,1
26,24,-1
26,25,1
26,26,1
26,27,0
26,28,3
26,29,2
26,30,2
26,31,0
26,32,2
26,33,2
26,34,3
26,35,2
26,36,2
26,37,1
26,38,3
26,39,2
26,40,2
26,41,-1
26,42,3
26,43,-1
26,44,5
26,45,0
26,46,1
26,47,0
26,48,4
26,49,2
26,50,4
26,51,0
26,52,-3
26,53,1
26,54,4
26,55,-3
26,56,0
26,57,3
26,58,2
26,59,1
26,60,-1
26,61,0
26,62,1
26,63,3
26,64,2
26,65,1
26,66,1
26,67,0
26,68,2
26,69,-2
26,70,0
26,71,-1
26,72,0
26,73,1
26,74,1
26,75,0
26,76,1
26,77,2
26,78,-1
26,79,1
26,80,6
26,81,3
26,82,-2
26,83,2
26,84,-4
26,85,0
26,86,0
26,87,2
26,88,2
26,89,-1
26,90,3
26,91,-1
26,92,1
26,93,0
26,94,-3
26,95,-2
26,96,1
26,97,2
26,98,3
26,99,0
26,100,3
27,1,1
27,2,0
27,3,1
27,4,3
27,5,2
27,6,5
27,7,0
27,8,3
27,9,3
27,10,-1
27,11,2
27,12,-3
27,13,1
27,14,0
27,15,-1
27,16,1
27,17,2
27,18,2
27,19,2
27,20,2
27,21,-2
27,22,2
27,23,1
27,24,-1
27,25,2
27,26,1
27,27,0
27,28,3
27,29,2
27,30,1
27,31,0
27,32,2
27,33,2
27,34,2
27,35,2
27,36,2
27,37,1
27,38,3
27,39,2
27,40,2
27,41,-1
27,42,3
27,43,-1
27,44,4
27,45,0
27,46,1
27,47,0
27,48,4
27,49,2
27,50,4
27,51,-1
27,52,-3
27,53,1
27,54,4
27,55,-3
27,56,0
27,57,4
27,58,2
27,59,1
27,60,-1
27,61,0
27,62,1
27,63,3
27,64,1
27,65,1
27,66,1
27,67,0
27,68,2
27,69,-2
27,70,0
27,71,-1
27,72,0
27,73,1
27,74,1
27,75,0
27,76,1
27,77,3
27,78,-1
27,79,1
27,80,6
27,81,3
27,82,-2
27,83,2
27,84,-3
27,85,0
27,86,2
27,87,1
27,88,2
27,89,-1
27,90,3
27,91,-2
27,92,1
27,93,0
27,94,-3
27,95,-2
27,96,1
27,97,2
27,98,3
27,99,0
27,100,3
28,1,1
28,2,0
28,3,1
28,4,3
28,5,2
28,6,5
28,7,0
28,8,3
28,9,3
28,10,-1
28,11,2
28,12,-3
28,13,1
28,14,0
28,15,-1
28,16,1
28,17,2
28,18,2
28,19,2
28,20,1
28,21,-2
28,22,2
28,23,1
28,24,-1
28,25,4
28,26,2
28,27,0
28,28,3
28,29,2
28,30,1
28,31,0
28,32,2
28,33,2
28,34,2
28,35,2
28,36,3
28,37,1
28,38,3
28,39,2
28,40,2
28,41,-1
28,42,3
28,43,-1
28,44,4
28,45,0
28,46,1
28,47,0
28,48,4
28,49,2
28,50,4
28,51,-1
28,52,-3
28,53,0
28,54,4
28,55,-4
28,56,0
28,57,4
28,58,2
28,59,2
28,60,-1
28,61,0
28,62,2
28,63,3
28,64,1
28,65,1
28,66,1
28,67,0
28,68,2
28,69,-2
28,70,0
28,71,-1
28,72,0
28,73,1
28,74,1
28,75,0
28,76,1
28,77,3
28,78,-1
28,79,1
28,80,6
28,81,3
28,82,-2
28,83,1
28,84,-3
28,85,0
28,86,2
28,87,1
28,88,2
28,89,-1
28,90,3
28,91,-2
28,92,1
28,93,0
28,94,-3
28,95,-2
28,96,1
28,97,1
28,98,3
28,99,0
28,100,2
29,1,1
29,2,0
29,3,1
29,4,3
29,5,2
29,6,5
29,7,0
29,8,3
29,9,3
29,10,-1
29,11,2
29,12,-3
29,13,1
29,14,0
29,15,-1
29,16,1
29,17,2
29,18,2
29,19,2
29,20,1
29,21,-2
29,22,2
29,23,1
29,24,-1
29,25,4
29,26,2
29,27,0
29,28,3
29,29,3
29,30,1
29,31,0
29,32,2
29,33,2
29,34,2
29,35,2
29,36,3
29,37,1
29,38,3
29,39,3
29,40,2
29,41,-1
29,42,2
29,43,-1
29,44,4
29,45,0
29,46,1
29,47,0
29,48,4
29,49,2
29,50,4
29,51,-1
29,52,-3
29,53,0
29,54,4
29,55,-3
29,56,0
29,57,4
29,58,2
29,59,3
29,60,-1
29,61,0
29,62,2
29,63,3
29,64,1
29,65,1
29,66,1
29,67,0
29,68,2
29,69,-2
29,70,0
29,71,-2
29,72,0
29,73,1
29,74,1
29,75,0
29,76,1
29,77,3
29,78,-1
29,79,1
29,80,6
29,81,3
29,82,-2
29,83,1
29,84,-3
29,85,0
29,86,2
29,87,1
29,88,1
29,89,-1
29,90,3
29,91,-3
29,92,1
29,93,0
29,94,-3
29,95,-2
29,96,1
29,97,1
29,98,3
29,99,0
29,100,2
30,1,0
30,2,0
30,3,1
30,4,3
30,5,2
30,6,5
30,7,0
30,8,3
30,9,2
30,10,-1
30,11,1
30,12,-3
30,13,1
30,14,0
30,15,-1
30,16,2
30,17,2
30,18,3
30,19,2
30,20,1
30,21,-2
30,22,2
30,23,1
30,24,-1
30,25,4
30,26,2
30,27,0
30,28,3
30,29,4
30,30,1
30,31,0
30,32,2
30,33,2
30,34,2
30,35,1
30,36,3
30,37,1
30,38,3
30,39,3
30,40,1
30,41,-1
30,42,2
30,43,-1
30,44,4
30,45,0
30,46,1
30,47,0
30,48,3
30,49,2
30,50,4
30,51,-1
30,52,-3
30,53,0
30,54,4
30,55,-3
30,56,0
30,57,4
30,58,2
30,59,3
30,60,-1
30,61,0
30,62,2
30,63,3
30,64,1
30,65,1
30,66,1
30,67,0
30,68,2
30,69,-2
30,70,0
30,71,-2
30,72,1
30,73,1
30,74,2
30,75,0
30,76,1
30,77,3
30,78,-1
30,79,1
30,80,6
30,81,3
30,82,-2
30,83,2
30,84,-3
30,85,0
30,86,2
30,87,1
30,88,1
30,89,-1
30,90,3
30,91,-3
30,92,1
30,93,0
30,94,-3
30,95,-2
30,96,1
30,97,1
30,98,3
30,99,0
30,100,2
31,1,0
31,2,0
31,3,1
31,4,3
31,5,1
31,6,6
31,7,0
31,8,3
31,9,1
31,10,-1
31,11,1
31,12,-3
31,13,2
31,14,0
31,15,-1
31,16,3
31,17,2
31,18,4
31,19,2
31,20,1
31,21,-2
31,22,2
31,23,1
31,24,-1
31,25,4
31,26,2
31,27,0
31,28,3
31,29,4
31,30,1
31,31,0
31,32,2
31,33,2
31,34,2
31,35,1
31,36,3
31,37,1
31,38,3
31,39,2
31,40,1
31,41,-1
31,42,2
31,43,-1
31,44,4
31,45,0
31,46,1
31,47,0
31,48,3
31,49,2
31,50,3
31,51,-1
31,52,-3
31,53,0
31,54,4
31,55,-3
31,56,0
31,57,4
31,58,2
31,59,3
31,60,-1
31,61,0
31,62,2
31,63,3
31,64,1
31,65,1
31,66,1
31,67,0
31,68,2
31,69,-2
31,70,0
31,71,-2
31,72,1
31,73,1
31,74,2
31,75,-1
31,76,1
31,77,3
31,78,-1
31,79,1
31,80,6
31,81,3
31,82,-2
31,83,3
31,84,-3
31,85,0
31,86,2
31,87,1
31,88,1
31,89,-1
31,90,3
31,91,-4
31,92,1
31,93,0
31,94,-3
31,95,-2
31,96,1
31,97,1
31,98,3
31,99,1
31,100,2
32,1,0
32,2,0
32,3,1
32,4,3
32,5,1
32,6,5
32,7,-1
32,8,3
32,9,2
32,10,-2
32,11,1
32,12,-3
32,13,2
32,14,0
32,15,-1
32,16,3
32,17,2
32,18,4
32,19,2
32,20,1
32,21,-2
32,22,2
32,23,1
32,24,-2
32,25,4
32,26,2
32,27,0
32,28,3
32,29,4
32,30,1
32,31,0
32,32,2
32,33,1
32,34,2
32,35,1
32,36,3
32,37,1
32,38,3
32,39,2
32,40,2
32,41,-1
32,42,4
32,43,-2
32,44,4
32,45,0
32,46,1
32,47,1
32,48,3
32,49,2
32,50,4
32,51,-1
32,52,-3
32,53,0
32,54,4
32,55,-3
32,56,-1
32,57,4
32,58,2
32,59,3
32,60,-1
32,61,0
32,62,2
32,63,3
32,64,1
32,65,1
32,66,1
32,67,0
32,68,2
32,69,-2
32,70,0
32,71,-2
32,72,1
32,73,1
32,74,2
32,75,1
32,76,1
32,77,3
32,78,-1
32,79,2
32,80,6
32,81,3
32,82,-2
32,83,3
32,84,-3
32,85,0
32,86,2
32,87,1
32,88,1
32,89,-1
32,90,3
32,91,-4
32,92,1
32,93,0
32,94,-3
32,95,-3
32,96,1
32,97,1
32,98,2
32,99,1
32,100,2
33,1,0
33,2,0
33,3,0
33,4,3
33,5,1
33,6,5
33,7,-1
33,8,3
33,9,2
33,10,-2
33,11,1
33,12,-3
33,13,2
33,14,0
33,15,-1
33,16,3
33,17,2
33,18,4
33,19,2
33,20,1
33,21,-2
33,22,2
33,23,1
33,24,-2
33,25,4
33,26,2
33,27,0
33,28,3
33,29,4
33,30,1
33,31,0
33,32,2
33,33,1
33,34,2
33,35,1
33,36,3
33,37,1
33,38,3
33,39,2
33,40,2
33,41,-1
33,42,4
33,43,-3
33,44,4
33,45,0
33,46,1
33,47,1
33,48,3
33,49,2
33,50,4
33,51,-1
33,52,-3
33,53,0
33,54,5
33,55,-3
33,56,-1
33,57,4
33,58,2
33,59,3
33,60,-1
33,61,0
33,62,2
33,63,3
33,64,1
33,65,1
33,66,2
33,67,0
33,68,2
33,69,-2
33,70,0
33,71,-2
33,72,1
33,73,1
33,74,2
33,75,2
33,76,1
33,77,3
33,78,-1
33,79,2
33,80,6
33,81,3
33,82,-2
33,83,3
33,84,-3
33,85,0
33,86,2
33,87,1
33,88,1
33,89,-1
33,90,3
33,91,-4
33,92,1
33,93,0
33,94,-4
33,95,-3
33,96,2
33,97,1
33,98,2
33,99,1
33,100,1
34,1,0
34,2,0
34,3,0
34,4,3
34,5,1
34,6,5
34,7,-1
34,8,3
34,9,2
34,10,-2
34,11,1
34,12,-3
34,13,2
34,14,0
34,15,-1
34,16,3
34,17,2
34,18,4
34,19,2
34,20,1
34,21,-2
34,22,2
34,23,1
34,24,-3
34,25,4
34,26,2
34,27,0
34,28,4
34,29,4
34,30,1
34,31,0
34,32,2
34,33,2
34,34,2
34,35,1
34,36,3
34,37,1
34,38,3
34,39,1
34,40,2
34,41,-1
34,42,4
34,43,-3
34,44,4
34,45,0
34,46,1
34,47,1
34,48,3
34,49,2
34,50,4
34,51,-1
34,52,-3
34,53,0
34,54,5
34,55,-3
34,56,-1
34,57,4
34,58,2
34,59,3
34,60,-1
34,61,0
34,62,2
34,63,3
34,64,1
34,65,0
34,66,2
34,67,-1
34,68,2
34,69,-2
34,70,0
34,71,-2
34,72,2
34,73,1
34,74,1
34,75,2
34,76,1
34,77,3
34,78,-1
34,79,2
34,80,6
34,81,3
34,82,-2
34,83,3
34,84,-3
34,85,0
34,86,2
34,87,1
34,88,1
34,89,-1
34,90,4
34,91,-3
34,92,1
34,93,0
34,94,-4
34,95,-3
34,96,2
34,97,1
34,98,2
34,99,1
34,100,1
35,1,1
35,2,0
35,3,0
35,4,3
35,5,1
35,6,5
35,7,-1
35,8,3
35,9,2
35,10,-2
35,11,1
35,12,-3
35,13,2
35,14,0
35,15,0
35,16,3
35,17,2
35,18,4
35,19,1
35,20,1
35,21,-2
35,22,2
35,23,1
35,24,-2
35,25,4
35,26,2
35,27,0
35,28,4
35,29,4
35,30,1
35,31,0
35,32,3
35,33,2
35,34,2
35,35,0
35,36,3
35,37,1
35,38,3
35,39,1
35,40,2
35,41,-1
35,42,3
35,43,-3
35,44,4
35,45,-1
35,46,1
35,47,2
35,48,3
35,49,2
35,50,4
35,51,-1
35,52,-3
35,53,0
35,54,5
35,55,-2
35,56,-1
35,57,4
35,58,2
35,59,3
35,60,0
35,61,-1
35,62,2
35,63,3
35,64,1
35,65,-1
35,66,2
35,67,0
35,68,2
35,69,-2
35,70,1
35,71,-2
35,72,1
35,73,1
35,74,1
35,75,2
35,76,1
35,77,3
35,78,-1
35,79,2
35,80,6
35,81,3
35,82,-2
35,83,3
35,84,-3
35,85,0
35,86,2
35,87,1
35,88,1
35,89,-1
35,90,4
35,91,-3
35,92,1
35,93,-1
35,94,-4
35,95,-3
35,96,1
35,97,1
35,98,2
35,99,1
35,100,1
36,1,1
36,2,0
36,3,0
36,4,3
36,5,1
36,6,5
36,7,-1
36,8,3
36,9,2
36,10,-2
36,11,1
36,12,-3
36,13,2
36,14,0
36,15,0
36,16,3
36,17,2
36,18,4
36,19,1
36,20,1
36,21,-2
36,22,1
36,23,2
36,24,-2
36,25,4
36,26,2
36,27,0
36,28,4
36,29,3
36,30,0
36,31,0
36,32,3
36,33,2
36,34,2
36,35,0
36,36,3
36,37,1
36,38,3
36,39,1
36,40,3
36,41,-1
36,42,3
36,43,-3
36,44,4
36,45,-1
36,46,1
36,47,2
36,48,3
36,49,2
36,50,4
36,51,-1
36,52,-3
36,53,0
36,54,5
36,55,-2
36,56,-1
36,57,4
36,58,2
36,59,3
36,60,0
36,61,-2
36,62,2
36,63,3
36,64,1
36,65,0
36,66,3
36,67,0
36,68,2
36,69,-2
36,70,1
36,71,-2
36,72,2
36,73,1
36,74,1
36,75,2
36,76,1
36,77,2
36,78,-2
36,79,2
36,80,6
36,81,3
36,82,-2
36,83,3
36,84,-3
36,85,1
36,86,2
36,87,1
36,88,1
36,89,-1
36,90,4
36,91,-3
36,92,1
36,93,-1
36,94,-4
36,95,-2
36,96,1
36,97,0
36,98,3
36,99,0
36,100,1
37,1,1
37,2,0
37,3,0
37,4,3
37,5,1
37,6,5
37,7,-1
37,8,3
37,9,2
37,10,-2
37,11,1
37,12,-3
37,13,2
37,14,-1
37,15,0
37,16,3
37,17,2
37,18,3
37,19,1
37,20,1
37,21,-2
37,22,1
37,23,2
37,24,-2
37,25,4
37,26,2
37,27,0
37,28,4
37,29,3
37,30,1
37,31,0
37,32,3
37,33,2
37,34,3
37,35,1
37,36,3
37,37,1
37,38,3
37,39,1
37,40,3
37,41,-1
37,42,3
37,43,-3
37,44,4
37,45,-1
37,46,1
37,47,2
37,48,3
37,49,2
37,50,4
37,51,-1
37,52,-3
37,53,0
37,54,5
37,55,-2
37,56,-1
37,57,4
37,58,2
37,59,3
37,60,0
37,61,-2
37,62,2
37,63,3
37,64,1
37,65,0
37,66,3
37,67,0
37,68,2
37,69,-2
37,70,1
37,71,-2
37,72,2
37,73,1
37,74,1
37,75,2
37,76,1
37,77,2
37,78,-2
37,79,2
37,80,5
37,81,3
37,82,-1
37,83,3
37,84,-3
37,85,1
37,86,2
37,87,1
37,88,1
37,89,-1
37,90,3
37,91,-3
37,92,1
37,93,-1
37,94,-4
37,95,-2
37,96,1
37,97,0
37,98,3
37,99,0
37,100,1
38,1,0
38,2,0
38,3,0
38,4,3
38,5,2
38,6,5
38,7,-1
38,8,3
38,9,2
38,10,-2
38,11,1
38,12,-3
38,13,2
38,14,-1
38,15,0
38,16,3
38,17,2
38,18,3
38,19,1
38,20,1
38,21,-2
38,22,0
38,23,2
38,24,-2
38,25,4
38,26,2
38,27,1
38,28,4
38,29,3
38,30,1
38,31,0
38,32,3
38,33,2
38,34,3
38,35,1
38,36,3
38,37,1
38,38,2
38,39,1
38,40,3
38,41,-1
38,42,3
38,43,-3
38,44,4
38,45,-1
38,46,1
38,47,2
38,48,3
38,49,2
38,50,4
38,51,-1
38,52,-3
38,53,0
38,54,5
38,55,-2
38,56,-2
38,57,5
38,58,2
38,59,3
38,60,0
38,61,-2
38,62,2
38,63,3
38,64,1
38,65,0
38,66,3
38,67,0
38,68,2
38,69,-2
38,70,1
38,71,-2
38,72,2
38,73,1
38,74,1
38,75,2
38,76,2
38,77,1
38,78,-2
38,79,2
38,80,4
38,81,3
38,82,-1
38,83,4
38,84,-3
38,85,1
38,86,3
38,87,1
38,88,2
38,89,-1
38,90,3
38,91,-3
38,92,1
38,93,-1
38,94,-4
38,95,-2
38,96,0
38,97,0
38,98,3
38,99,0
38,100,1
39,1,0
39,2,0
39,3,0
39,4,2
39,5,2
39,6,5
39,7,-1
39,8,3
39,9,2
39,10,-2
39,11,1
39,12,-3
39,13,2
39,14,-1
39,15,0
39,16,3
39,17,2
39,18,3
39,19,1
39,20,1
39,21,-1
39,22,0
39,23,2
39,24,-2
39,25,4
39,26,2
39,27,1
39,28,4
39,29,3
39,30,1
39,31,0
39,32,3
39,33,2
39,34,4
39,35,1
39,36,3
39,37,0
39,38,2
39,39,1
39,40,3
39,41,-1
39,42,3
39,43,-3
39,44,4
39,45,-1
39,46,1
39,47,2
39,48,3
39,49,2
39,50,4
39,51,-1
39,52,-4
39,53,0
39,54,5
39,55,-2
39,56,-3
39,57,5
39,58,2
39,59,3
39,60,0
39,61,-1
39,62,2
39,63,4
39,64,1
39,65,-1
39,66,3
39,67,0
39,68,2
39,69,-2
39,70,1
39,71,-2
39,72,2
39,73,1
39,74,2
39,75,2
39,76,2
39,77,1
39,78,-2
39,79,2
39,80,4
39,81,2
39,82,-1
39,83,4
39,84,-3
39,85,1
39,86,3
39,87,1
39,88,2
39,89,-1
39,90,4
39,91,-3
39,92,1
39,93,-1
39,94,-4
39,95,-2
39,96,0
39,97,0
39,98,3
39,99,0
39,100,1
40,1,0
40,2,0
40,3,0
40,4,2
40,5,2
40,6,5
40,7,-1
40,8,3
40,9,2
40,10,-2
40,11,1
40,12,-3
40,13,2
40,14,-1
40,15,0
40,16,3
40,17,2
40,18,3
40,19,1
40,20,1
40,21,-1
40,22,0
40,23,2
40,24,-2
40,25,4
40,26,2
40,27,1
40,28,4
40,29,3
40,30,1
40,31,0
40,32,3
40,33,2
40,34,4
40,35,1
40,36,3
40,37,-1
40,38,2
40,39,1
40,40,3
40,41,-1
40,42,3
40,43,-4
40,44,4
40,45,-1
40,46,1
40,47,2
40,48,2
40,49,2
40,50,5
40,51,-1
40,52,-4
40,53,0
40,54,5
40,55,-3
40,56,-3
40,57,5
40,58,2
40,59,3
40,60,0
40,61,-1
40,62,2
40,63,4
40,64,1
40,65,-1
40,66,3
40,67,0
40,68,2
40,69,-3
40,70,1
40,71,-1
40,72,2
40,73,1
40,74,2
40,75,2
40,76,2
40,77,2
40,78,-2
40,79,2
40,80,4
40,81,2
40,82,-1
40,83,4
40,84,-3
40,85,1
40,86,2
40,87,1
40,88,2
40,89,-1
40,90,4
40,91,-3
40,92,1
40,93,-1
40,94,-4
40,95,-2
40,96,0
40,97,1
40,98,4
40,99,0
40,100,2
41,1,0
41,2,0
41,3,0
41,4,2
41,5,2
41,6,5
41,7,-1
41,8,3
41,9,2
41,10,-1
41,11,1
41,12,-3
41,13,2
41,14,-1
41,15,0
41,16,3
41,17,2
41,18,3
41,19,1
41,20,1
41,21,-1
41,22,0
41,23,2
41,24,-2
41,25,4
41,26,2
41,27,1
41,28,4
41,29,2
41,30,1
41,31,0
41,32,3
41,33,2
41,34,4
41,35,1
41,36,3
41,37,-1
41,38,2
41,39,1
41,40,3
41,41,0
41,42,3
41,43,-4
41,44,4
41,45,-1
41,46,0
41,47,2
41,48,2
41,49,2
41,50,5
41,51,-1
41,52,-4
41,53,-1
41,54,5
41,55,-3
41,56,-3
41,57,5
41,58,2
41,59,2
41,60,0
41,61,-1
41,62,2
41,63,4
41,64,1
41,65,-1
41,66,3
41,67,0
41,68,2
41,69,-3
41,70,1
41,71,0
41,72,2
41,73,1
41,74,2
41,75,2
41,76,2
41,77,2
41,78,-1
41,79,2
41,80,4
41,81,3
41,82,-1
41,83,4
41,84,-3
41,85,1
41,86,2
41,87,1
41,88,2
41,89,-1
41,90,4
41,91,-3
41,92,1
41,93,-2
41,94,-4
41,95,-2
41,96,0
41,97,1
41,98,4
41,99,0
41,100,2
42,1,0
42,2,0
42,3,-1
42,4,3
42,5,2
42,6,5
42,7,-1
42,8,3
42,9,2
42,10,-1
42,11,1
42,12,-1
42,13,2
42,14,-1
42,15,0
42,16,3
42,17,2
42,18,4
42,19,1
42,20,1
42,21,-1
42,22,0
42,23,2
42,24,-2
42,25,4
42,26,2
42,27,1
42,28,4
42,29,4
42,30,1
42,31,0
42,32,3
42,33,1
42,34,4
42,35,1
42,36,3
42,37,-2
42,38,2
42,39,1
42,40,4
42,41,0
42,42,3
42,43,-4
42,44,4
42,45,-1
42,46,0
42,47,2
42,48,2
42,49,2
42,50,5
42,51,-2
42,52,-4
42,53,-1
42,54,7
42,55,-3
42,56,-3
42,57,5
42,58,2
42,59,2
42,60,0
42,61,-1
42,62,1
42,63,4
42,64,1
42,65,-2
42,66,3
42,67,0
42,68,2
42,69,-3
42,70,1
42,71,0
42,72,2
42,73,0
42,74,1
42,75,2
42,76,2
42,77,2
42,78,-1
42,79,2
42,80,4
42,81,2
42,82,-1
42,83,4
42,84,-3
42,85,1
42,86,2
42,87,1
42,88,2
42,89,-1
42,90,4
42,91,-2
42,92,1
42,93,-2
42,94,-4
42,95,-2
42,96,0
42,97,1
42,98,4
42,99,0
42,100,1
43,1,0
43,2,0
43,3,0
43,4,3
43,5,2
43,6,5
43,7,-1
43,8,3
43,9,2
43,10,-1
43,11,1
43,12,-2
43,13,2
43,14,-1
43,15,0
43,16,3
43,17,2
43,18,4
43,19,1
43,20,1
43,21,-1
43,22,0
43,23,2
43,24,-2
43,25,4
43,26,2
43,27,1
43,28,4
43,29,4
43,30,1
43,31,0
43,32,2
43,33,1
43,34,4
43,35,1
43,36,3
43,37,-2
43,38,2
43,39,1
43,40,4
43,41,0
43,42,3
43,43,-4
43,44,3
43,45,-1
43,46,0
43,47,2
43,48,2
43,49,2
43,50,5
43,51,-2
43,52,-3
43,53,-1
43,54,7
43,55,-3
43,56,-3
43,57,5
43,58,2
43,59,2
43,60,0
43,61,-1
43,62,1
43,63,4
43,64,1
43,65,-2
43,66,3
43,67,0
43,68,2
43,69,-4
43,70,1
43,71,0
43,72,2
43,73,-1
43,74,1
43,75,2
43,76,3
43,77,2
43,78,-1
43,79,2
43,80,4
43,81,2
43,82,-1
43,83,4
43,84,-1
43,85,1
43,86,2
43,87,1
43,88,2
43,89,-1
43,90,4
43,91,-2
43,92,1
43,93,-2
43,94,-4
43,95,-2
43,96,0
43,97,1
43,98,4
43,99,0
43,100,1
44,1,0
44,2,0
44,3,0
44,4,4
44,5,2
44,6,5
44,7,0
44,8,3
44,9,2
44,10,-1
44,11,1
44,12,-2
44,13,2
44,14,-2
44,15,0
44,16,3
44,17,2
44,18,4
44,19,1
44,20,1
44,21,-1
44,22,0
44,23,2
44,24,-2
44,25,4
44,26,2
44,27,1
44,28,3
44,29,4
44,30,1
44,31,0
44,32,1
44,33,1
44,34,4
44,35,1
44,36,3
44,37,-1
44,38,3
44,39,1
44,40,4
44,41,0
44,42,3
44,43,-4
44,44,3
44,45,-1
44,46,0
44,47,2
44,48,2
44,49,2
44,50,5
44,51,-2
44,52,-3
44,53,-1
44,54,7
44,55,-3
44,56,-3
44,57,5
44,58,2
44,59,3
44,60,0
44,61,-1
44,62,1
44,63,4
44,64,1
44,65,-2
44,66,3
44,67,0
44,68,2
44,69,-4
44,70,1
44,71,0
44,72,2
44,73,-2
44,74,1
44,75,1
44,76,3
44,77,2
44,78,-1
44,79,2
44,80,4
44,81,2
44,82,-1
44,83,4
44,84,-1
44,85,2
44,86,2
44,87,1
44,88,1
44,89,-1
44,90,4
44,91,-2
44,92,1
44,93,-1
44,94,-4
44,95,-2
44,96,0
44,97,2
44,98,3
44,99,0
44,100,0
45,1,0
45,2,0
45,3,0
45,4,4
45,5,2
45,6,5
45,7,0
45,8,3
45,9,2
45,10,-1
45,11,1
45,12,-2
45,13,1
45,14,-2
45,15,0
45,16,3
45,17,2
45,18,4
45,19,1
45,20,1
45,21,-1
45,22,0
45,23,2
45,24,-2
45,25,4
45,26,2
45,27,1
45,28,3
45,29,4
45,30,1
45,31,0
45,32,1
45,33,1
45,34,5
45,35,1
45,36,4
45,37,-1
45,38,3
45,39,1
45,40,4
45,41,0
45,42,3
45,43,-3
45,44,2
45,45,-2
45,46,0
45,47,2
45,48,2
45,49,2
45,50,5
45,51,-2
45,52,-3
45,53,-1
45,54,8
45,55,-3
45,56,-3
45,57,5
45,58,1
45,59,2
45,60,0
45,61,-1
45,62,1
45,63,4
45,64,1
45,65,-2
45,66,3
45,67,0
45,68,2
45,69,-4
45,70,1
45,71,0
45,72,2
45,73,-2
45,74,1
45,75,1
45,76,3
45,77,2
45,78,-1
45,79,2
45,80,4
45,81,2
45,82,-1
45,83,5
45,84,-1
45,85,2
45,86,2
45,87,1
45,88,1
45,89,-1
45,90,4
45,91,-2
45,92,2
45,93,-1
45,94,-4
45,95,-2
45,96,0
45,97,2
45,98,3
45,99,-1
45,100,0
46,1,0
46,2,0
46,3,0
46,4,4
46,5,1
46,6,5
46,7,0
46,8,3
46,9,2
46,10,-1
46,11,1
46,12,-2
46,13,1
46,14,-2
46,15,0
46,16,3
46,17,2
46,18,4
46,19,1
46,20,1
46,21,-1
46,22,0
46,23,2
46,24,-2
46,25,4
46,26,2
46,27,0
46,28,3
46,29,4
46,30,1
46,31,0
46,32,1
46,33,0
46,34,5
46,35,1
46,36,4
46,37,-1
46,38,3
46,39,1
46,40,4
46,41,-1
46,42,3
46,43,-3
46,44,2
46,45,-2
46,46,0
46,47,2
